Local Date,North LMP
2020-01-01,13.846145833333333
2020-01-02,17.545625
2020-01-03,16.335208333333334
2020-01-04,16.023125
2020-01-05,14.141458333333333
2020-01-06,16.14125
2020-01-07,16.78625
2020-01-08,24.780625
2020-01-09,15.988541666666668
2020-01-10,13.391874999999999
2020-01-11,13.241770833333334
2020-01-12,15.059583333333334
2020-01-13,12.448854166666665
2020-01-14,15.9234375
2020-01-15,13.645416666666668
2020-01-16,15.7590625
2020-01-17,18.612916666666667
2020-01-18,12.212916666666667
2020-01-19,15.997916666666667
2020-01-20,16.489895833333332
2020-01-21,15.007291666666667
2020-01-22,28.353020833333332
2020-01-23,14.902708333333335
2020-01-24,23.059270833333333
2020-01-25,14.1078125
2020-01-26,17.397708333333334
2020-01-27,11.395104166666668
2020-01-28,14.7190625
2020-01-29,15.657083333333333
2020-01-30,18.735520833333336
2020-01-31,14.313541666666666
2020-02-01,14.441145833333332
2020-02-02,13.207291666666668
2020-02-03,7.5171874999999995
2020-02-04,15.384270833333334
2020-02-05,21.639062499999998
2020-02-06,22.103229166666665
2020-02-07,17.518229166666668
2020-02-08,13.405625
2020-02-09,10.0875
2020-02-10,59.01947916666666
2020-02-11,20.485625
2020-02-12,20.266979166666665
2020-02-13,16.1209375
2020-02-14,32.61229166666667
2020-02-15,15.902187499999998
2020-02-16,14.747708333333334
2020-02-17,11.979479166666666
2020-02-18,12.049895833333332
2020-02-19,20.299895833333334
2020-02-20,12.585833333333333
2020-02-21,19.1828125
2020-02-22,16.073541666666667
2020-02-23,19.317604166666666
2020-02-24,14.754270833333335
2020-02-25,11.942187500000001
2020-02-26,14.820625
2020-02-27,14.420625000000001
2020-02-28,17.030416666666667
2020-02-29,10.138958333333333
2020-03-01,9.451041666666667
2020-03-02,25.17895833333333
2020-03-03,17.02375
2020-03-04,16.376562500000002
2020-03-05,13.1978125
2020-03-06,13.615520833333333
2020-03-07,12.956041666666666
2020-03-08,14.925869565217392
2020-03-09,16.730833333333333
2020-03-10,15.321562499999999
2020-03-11,24.458125
2020-03-12,48.46697916666667
2020-03-13,46.162187499999995
2020-03-14,26.0434375
2020-03-15,37.42
2020-03-16,37.09385416666667
2020-03-17,39.66979166666666
2020-03-18,20.4921875
2020-03-19,16.5678125
2020-03-20,15.240729166666666
2020-03-21,18.8790625
2020-03-22,18.0209375
2020-03-23,31.760625
2020-03-24,88.26572916666667
2020-03-25,14.540520833333334
2020-03-26,17.588333333333335
2020-03-27,31.333645833333335
2020-03-28,10.795208333333333
2020-03-29,15.641354166666666
2020-03-30,21.0946875
2020-03-31,19.137083333333333
2020-04-01,6.379375
2020-04-02,9.736458333333333
2020-04-03,14.304791666666667
2020-04-04,17.97760416666667
2020-04-05,12.979895833333332
2020-04-06,11.036979166666667
2020-04-07,14.8028125
2020-04-08,38.1621875
2020-04-09,34.87385416666667
2020-04-10,14.133020833333333
2020-04-11,14.379791666666668
2020-04-12,15.712187499999999
2020-04-13,12.172083333333333
2020-04-14,17.0440625
2020-04-15,13.915729166666667
2020-04-16,8.035
2020-04-17,11.419375
2020-04-18,18.069166666666668
2020-04-19,26.7253125
2020-04-20,19.720208333333336
2020-04-21,19.589375
2020-04-22,15.813854166666667
2020-04-23,17.5090625
2020-04-24,9.660833333333334
2020-04-25,15.196458333333332
2020-04-26,8.841041666666667
2020-04-27,84.47281249999999
2020-04-28,14.3265625
2020-04-29,14.964270833333332
2020-04-30,13.998125
2020-05-01,9.321770833333334
2020-05-02,12.652187499999998
2020-05-03,14.830416666666666
2020-05-04,15.568854166666666
2020-05-05,13.305
2020-05-06,15.366145833333334
2020-05-07,12.9209375
2020-05-08,15.767395833333333
2020-05-09,15.026354166666666
2020-05-10,24.873333333333335
2020-05-11,14.999583333333334
2020-05-12,18.70375
2020-05-13,12.013125
2020-05-14,16.030833333333334
2020-05-15,12.805104166666666
2020-05-16,12.3365625
2020-05-17,14.698854166666665
2020-05-18,12.781041666666667
2020-05-19,23.608125
2020-05-20,16.14260416666667
2020-05-21,16.07614583333333
2020-05-22,41.136041666666664
2020-05-23,13.6396875
2020-05-24,13.114270833333334
2020-05-25,13.116354166666667
2020-05-26,20.9559375
2020-05-27,15.110520833333332
2020-05-28,14.000729166666666
2020-05-29,17.128333333333334
2020-05-30,15.846666666666666
2020-05-31,16.293229166666666
2020-06-01,15.488229166666668
2020-06-02,16.515416666666667
2020-06-03,16.240937499999998
2020-06-04,18.775833333333335
2020-06-05,18.350520833333334
2020-06-06,23.4015625
2020-06-07,15.430729166666666
2020-06-08,15.9009375
2020-06-09,14.236666666666666
2020-06-10,14.35125
2020-06-11,9.426145833333333
2020-06-12,14.108958333333334
2020-06-13,13.80625
2020-06-14,13.478541666666667
2020-06-15,15.808229166666665
2020-06-16,15.043854166666668
2020-06-17,12.934791666666667
2020-06-18,15.060416666666667
2020-06-19,13.612083333333333
2020-06-20,14.385625
2020-06-21,10.4475
2020-06-22,12.705729166666666
2020-06-23,15.245833333333332
2020-06-24,18.011770833333333
2020-06-25,18.5728125
2020-06-26,14.3515625
2020-06-27,12.5403125
2020-06-28,12.239479166666667
2020-06-29,13.574791666666668
2020-06-30,16.967604166666668
2020-07-01,20.928645833333334
2020-07-02,16.743750000000002
2020-07-03,34.246249999999996
2020-07-04,29.99625
2020-07-05,19.598854166666666
2020-07-06,23.4978125
2020-07-07,18.4440625
2020-07-08,25.3521875
2020-07-09,15.8371875
2020-07-10,16.9690625
2020-07-11,17.109479166666667
2020-07-12,14.856354166666668
2020-07-13,16.78125
2020-07-14,17.191979166666666
2020-07-15,16.8828125
2020-07-16,22.635312499999998
2020-07-17,18.6103125
2020-07-18,15.097812500000002
2020-07-19,18.017083333333336
2020-07-20,18.601770833333333
2020-07-21,19.424791666666668
2020-07-22,23.533958333333334
2020-07-23,22.192812500000002
2020-07-24,19.452604166666667
2020-07-25,15.079895833333333
2020-07-26,15.854895833333332
2020-07-27,25.756666666666664
2020-07-28,16.1690625
2020-07-29,15.008958333333332
2020-07-30,19.308541666666667
2020-07-31,17.578958333333333
2020-08-01,16.214583333333334
2020-08-02,16.15489583333333
2020-08-03,20.478645833333335
2020-08-04,19.875
2020-08-05,18.989479166666666
2020-08-06,18.943749999999998
2020-08-07,17.867604166666666
2020-08-08,17.965833333333332
2020-08-09,16.7859375
2020-08-10,17.610937500000002
2020-08-11,22.763125000000002
2020-08-12,35.43208333333333
2020-08-13,20.355208333333334
2020-08-14,91.98322916666666
2020-08-15,152.05979166666665
2020-08-16,57.68375
2020-08-17,20.937291666666667
2020-08-18,32.0671875
2020-08-19,24.583125
2020-08-20,19.8334375
2020-08-21,28.983125
2020-08-22,18.052291666666665
2020-08-23,19.509270833333336
2020-08-24,20.158854166666668
2020-08-25,40.87583333333333
2020-08-26,24.163124999999997
2020-08-27,24.694270833333334
2020-08-28,44.95458333333334
2020-08-29,51.42541666666667
2020-08-30,21.522604166666667
2020-08-31,108.22052083333334
2020-09-01,21.106145833333333
2020-09-02,20.881875
2020-09-03,20.365
2020-09-04,29.0553125
2020-09-05,19.5003125
2020-09-06,17.769895833333333
2020-09-07,17.656354166666667
2020-09-08,16.999583333333334
2020-09-09,14.471458333333333
2020-09-10,15.128958333333335
2020-09-11,17.495625
2020-09-12,106.63447916666667
2020-09-13,23.89645833333333
2020-09-14,20.621770833333333
2020-09-15,24.002499999999998
2020-09-16,21.905625
2020-09-17,20.1359375
2020-09-18,17.783645833333335
2020-09-19,15.649895833333334
2020-09-20,11.787708333333335
2020-09-21,14.561041666666666
2020-09-22,15.978645833333333
2020-09-23,16.29
2020-09-24,14.983020833333333
2020-09-25,14.040208333333332
2020-09-26,12.247291666666667
2020-09-27,17.1771875
2020-09-28,13.701458333333333
2020-09-29,16.246979166666666
2020-09-30,11.399895833333334
2020-10-01,16.392187500000002
2020-10-02,13.098437500000001
2020-10-03,11.939270833333333
2020-10-04,42.70364583333333
2020-10-05,27.38791666666667
2020-10-06,20.587812500000002
2020-10-07,32.07010416666667
2020-10-08,21.973229166666666
2020-10-09,56.88697916666666
2020-10-10,38.51416666666667
2020-10-11,16.745416666666667
2020-10-12,18.518125
2020-10-13,25.111770833333335
2020-10-14,20.006041666666665
2020-10-15,27.0115625
2020-10-16,19.166458333333335
2020-10-17,17.801354166666666
2020-10-18,21.886666666666667
2020-10-19,38.06
2020-10-20,25.7403125
2020-10-21,22.093541666666667
2020-10-22,25.672395833333336
2020-10-23,21.334374999999998
2020-10-24,19.205625
2020-10-25,15.814583333333333
2020-10-26,164.45760416666667
2020-10-27,68.43135416666667
2020-10-28,33.6303125
2020-10-29,23.62708333333333
2020-10-30,32.702395833333334
2020-10-31,29.679166666666664
2020-11-01,28.23688172043011
2020-11-02,19.520520833333332
2020-11-03,15.938125
2020-11-04,17.75916666666667
2020-11-05,73.07510416666666
2020-11-06,24.595
2020-11-07,20.989583333333332
2020-11-08,27.5071875
2020-11-09,32.26916666666667
2020-11-10,30.125
2020-11-11,41.3334375
2020-11-12,22.906666666666666
2020-11-13,28.00572916666667
2020-11-14,23.46375
2020-11-15,20.283333333333335
2020-11-16,17.909166666666668
2020-11-17,19.7390625
2020-11-18,11.9853125
2020-11-19,10.581770833333334
2020-11-20,15.722812500000002
2020-11-21,20.693854166666668
2020-11-22,18.526770833333334
2020-11-23,16.524479166666666
2020-11-24,11.960104166666667
2020-11-25,24.005416666666665
2020-11-26,47.64729166666667
2020-11-27,18.4803125
2020-11-28,18.4040625
2020-11-29,16.539479166666666
2020-11-30,16.9065625
2020-12-01,16.504895833333332
2020-12-02,18.509583333333335
2020-12-03,22.064270833333335
2020-12-04,24.8859375
2020-12-05,24.217291666666668
2020-12-06,18.553541666666668
2020-12-07,26.409479166666667
2020-12-08,20.244895833333334
2020-12-09,26.58864583333333
2020-12-10,17.9275
2020-12-11,20.972395833333334
2020-12-12,19.926041666666666
2020-12-13,18.919999999999998
2020-12-14,23.392395833333335
2020-12-15,27.01625
2020-12-16,20.86135416666667
2020-12-17,20.300520833333334
2020-12-18,24.838541666666668
2020-12-19,21.00979166666667
2020-12-20,19.342395833333335
2020-12-21,19.799791666666668
2020-12-22,15.1953125
2020-12-23,15.0803125
2020-12-24,39.864895833333335
2020-12-25,19.7475
2020-12-26,14.657291666666666
2020-12-27,14.616979166666667
2020-12-28,17.056562500000002
2020-12-29,10.587395833333334
2020-12-30,10.844583333333333
2020-12-31,15.944062500000001
2021-01-01,18.5278125
2021-01-02,15.826979166666666
2021-01-03,15.834375
2021-01-04,15.721874999999999
2021-01-05,15.869791666666666
2021-01-06,10.938854166666667
2021-01-07,25.952812499999997
2021-01-08,20.858854166666667
2021-01-09,33.314375
2021-01-10,24.42833333333333
2021-01-11,24.735625
2021-01-12,21.225729166666667
2021-01-13,21.411354166666666
2021-01-14,19.178437499999998
2021-01-15,23.221354166666668
2021-01-16,40.40466666666667
2021-01-17,26.448229166666668
2021-01-18,16.630416666666665
2021-01-19,16.656736842105264
2021-01-20,29.620625
2021-01-21,34.67967391304348
2021-01-22,19.210833333333333
2021-01-23,19.507708333333333
2021-01-24,18.232916666666668
2021-01-25,15.248958333333334
2021-01-26,26.4328125
2021-01-27,18.556875
2021-01-28,18.654479166666665
2021-01-29,15.84625
2021-01-30,9.478125
2021-01-31,18.678333333333335
2021-02-01,21.359062499999997
2021-02-02,18.596875
2021-02-03,21.450625000000002
2021-02-04,16.5309375
2021-02-05,19.4675
2021-02-06,61.52152173913043
2021-02-07,18.2115625
2021-02-08,18.215113636363636
2021-02-09,73.23114583333333
2021-02-10,82.8428125
2021-02-11,473.66833333333335
2021-02-12,383.8127083333333
2021-02-13,1931.465625
2021-02-14,2412.7923958333336
2021-02-15,6696.974347826087
2021-02-16,8993.5153125
2021-02-17,9025.9715625
2021-02-18,9000.436770833334
2021-02-19,3409.7070833333332
2021-02-20,9.406875000000001
2021-02-21,-7.300416666666667
2021-02-22,12.065729166666666
2021-02-23,-0.43749999999999983
2021-02-24,-2.3522916666666664
2021-02-25,14.920104166666667
2021-02-26,45.5284375
2021-02-27,5.806562499999999
2021-02-28,-5.882604166666667
2021-03-01,18.755416666666665
2021-03-02,26.095416666666665
2021-03-03,14.293750000000001
2021-03-04,11.143473684210525
2021-03-05,12.527187499999998
2021-03-06,24.28625
2021-03-07,15.469895833333332
2021-03-08,9.5896875
2021-03-09,13.248229166666667
2021-03-10,8.109479166666667
2021-03-11,42.482708333333335
2021-03-12,14.5234375
2021-03-13,17.678124999999998
2021-03-14,38.54336956521739
2021-03-15,23.109687500000003
2021-03-16,16.470520833333335
2021-03-17,11.666458333333333
2021-03-18,19.3175
2021-03-19,19.63
2021-03-20,25.039270833333333
2021-03-21,15.355937500000001
2021-03-22,26.047708333333333
2021-03-23,27.684791666666666
2021-03-24,13.4915625
2021-03-25,18.068958333333335
2021-03-26,31.48375
2021-03-27,22.738020833333334
2021-03-28,19.49052083333333
2021-03-29,18.800520833333334
2021-03-30,17.570104166666667
2021-03-31,15.931458333333333
2021-04-01,19.709895833333334
2021-04-02,17.7196875
2021-04-03,20.58760416666667
2021-04-04,46.618854166666665
2021-04-05,27.260416666666668
2021-04-06,20.084791666666668
2021-04-07,66.0096875
2021-04-08,30.528645833333332
2021-04-09,20.862604166666667
2021-04-10,37.518750000000004
2021-04-11,148.34739583333334
2021-04-12,48.18239583333334
2021-04-13,334.01875
2021-04-14,53.09364583333333
2021-04-15,31.686666666666667
2021-04-16,47.02489583333334
2021-04-17,26.170795454545456
2021-04-18,31.99489583333333
2021-04-19,21.6996875
2021-04-20,18.028020833333333
2021-04-21,58.154374999999995
2021-04-22,21.932083333333335
2021-04-23,18.508958333333332
2021-04-24,21.58520833333333
2021-04-25,11.717916666666667
2021-04-26,16.4684375
2021-04-27,26.38010416666667
2021-04-28,26.478229166666665
2021-04-29,40.12552083333333
2021-04-30,26.533749999999998
2021-05-01,22.157083333333333
2021-05-02,17.555
2021-05-03,22.19666666666667
2021-05-04,48.77197916666666
2021-05-05,23.645937500000002
2021-05-06,33.50302083333333
2021-05-07,17.6509375
2021-05-08,18.297395833333333
2021-05-09,21.7384375
2021-05-10,26.226979166666666
2021-05-11,21.6184375
2021-05-12,29.42635416666667
2021-05-13,25.6309375
2021-05-14,16.790625000000002
2021-05-15,17.513229166666665
2021-05-16,19.00583333333333
2021-05-17,19.906666666666666
2021-05-18,21.038958333333333
2021-05-19,24.0284375
2021-05-20,24.270208333333333
2021-05-21,31.567395833333336
2021-05-22,19.612916666666667
2021-05-23,16.10020833333333
2021-05-24,20.649479166666666
2021-05-25,35.3671875
2021-05-26,23.50021052631579
2021-05-27,27.918854166666666
2021-05-28,19.050520833333334
2021-05-29,36.670625
2021-05-30,34.97114583333333
2021-05-31,20.7525
2021-06-01,22.484166666666667
2021-06-02,44.146875
2021-06-03,21.619583333333335
2021-06-04,26.4171875
2021-06-05,27.946458333333336
2021-06-06,21.145104166666666
2021-06-07,24.610208333333333
2021-06-08,21.8821875
2021-06-09,25.92114583333333
2021-06-10,24.5125
2021-06-11,24.12625
2021-06-12,25.482604166666665
2021-06-13,212.038125
2021-06-14,168.86333333333332
2021-06-15,56.351770833333326
2021-06-16,27.387083333333333
2021-06-17,43.55927083333333
2021-06-18,28.256041666666665
2021-06-19,24.865624999999998
2021-06-20,21.932187499999998
2021-06-21,24.865729166666668
2021-06-22,28.24020833333333
2021-06-23,31.6778125
2021-06-24,28.035104166666667
2021-06-25,25.652291666666667
2021-06-26,26.368645833333332
2021-06-27,28.5596875
2021-06-28,24.560937499999998
2021-06-29,27.696979166666665
2021-06-30,40.71447916666667
2021-07-01,33.98552083333333
2021-07-02,31.545937499999997
2021-07-03,32.541354166666665
2021-07-04,25.317083333333333
2021-07-05,31.8059375
2021-07-06,38.66416666666667
2021-07-07,88.71864583333333
2021-07-08,30.954166666666666
2021-07-09,21.413645833333334
2021-07-10,28.24208333333333
2021-07-11,26.149583333333336
2021-07-12,27.77
2021-07-13,24.803229166666668
2021-07-14,22.896979166666668
2021-07-15,23.434583333333332
2021-07-16,31.43885416666667
2021-07-17,27.874687499999997
2021-07-18,35.70875
2021-07-19,29.6796875
2021-07-20,32.3659375
2021-07-21,32.5571875
2021-07-22,28.223829787234042
2021-07-23,27.433645833333333
2021-07-24,62.16395833333333
2021-07-25,33.16552083333333
2021-07-26,43.35854166666667
2021-07-27,89.58947916666666
2021-07-28,42.241145833333334
2021-07-29,67.38145833333333
2021-07-30,43.26864583333333
2021-07-31,40.22052083333333
2021-08-01,30.8240625
2021-08-02,31.9134375
2021-08-03,63.377916666666664
2021-08-04,43.048854166666665
2021-08-05,32.1909375
2021-08-06,31.276041666666668
2021-08-07,25.020625
2021-08-08,30.834166666666665
2021-08-09,35.61083333333333
2021-08-10,34.2440625
2021-08-11,29.317291666666666
2021-08-12,29.937187499999997
2021-08-13,36.012395833333336
2021-08-14,32.24229166666667
2021-08-15,30.52333333333333
2021-08-16,34.80177083333333
2021-08-17,36.43760416666667
2021-08-18,34.862500000000004
2021-08-19,70.71854166666667
2021-08-20,33.44520833333333
2021-08-21,32.278124999999996
2021-08-22,30.301666666666666
2021-08-23,26.163124999999997
2021-08-24,29.4653125
2021-08-25,36.30614583333333
2021-08-26,44.01895833333333
2021-08-27,36.2915625
2021-08-28,33.839687500000004
2021-08-29,41.33739583333333
2021-08-30,51.71979166666667
2021-08-31,41.241875
2021-09-01,35.94802083333334
2021-09-02,41.723125
2021-09-03,38.952708333333334
2021-09-04,43.59145833333333
2021-09-05,44.95760416666667
2021-09-06,42.83447916666666
2021-09-07,58.021770833333335
2021-09-08,41.97625
2021-09-09,39.59197916666667
2021-09-10,28.920208333333335
2021-09-11,37.38520833333333
2021-09-12,44.9896875
2021-09-13,48.651354166666664
2021-09-14,35.40021052631579
2021-09-15,47.82958333333334
2021-09-16,48.4634375
2021-09-17,48.009791666666665
2021-09-18,49.565104166666664
2021-09-19,48.99135416666667
