Local Date,North LMP
2021-09-20,64.49739583333333
2021-09-21,40.10635416666667
2021-09-22,38.981770833333336
2021-09-23,26.466979166666665
2021-09-24,30.586145833333333
2021-09-25,37.357708333333335
2021-09-26,30.717812499999997
2021-09-27,41.696979166666665
2021-09-28,43.060624999999995
2021-09-29,48.82729166666667
2021-09-30,42.125
2021-10-01,50.03354166666667
2021-10-02,65.31395833333333
2021-10-03,72.8475
2021-10-04,54.34979166666667
2021-10-05,58.50697916666667
2021-10-06,89.6596875
2021-10-07,49.661875
2021-10-08,43.3671875
2021-10-09,41.41739583333334
2021-10-10,39.22927083333333
2021-10-11,48.36041666666667
2021-10-12,46.93770833333334
2021-10-13,58.58322916666666
2021-10-14,57.95541666666667
2021-10-15,62.03510416666666
2021-10-16,48.90447916666667
2021-10-17,35.29510416666667
2021-10-18,22.593229166666664
2021-10-19,25.725520833333334
2021-10-20,52.08541666666667
2021-10-21,44.67386363636364
2021-10-22,40.631145833333335
2021-10-23,37.555625
2021-10-24,102.62489583333333
2021-10-25,54.117604166666666
2021-10-26,48.59822916666667
2021-10-27,33.57791666666667
2021-10-28,22.72072916666667
2021-10-29,24.405625
2021-10-30,41.505208333333336
2021-10-31,37.36666666666667
2021-11-01,104.89395833333333
2021-11-02,88.180625
2021-11-03,57.25427083333333
2021-11-04,59.52739583333334
2021-11-05,47.44072916666667
2021-11-06,41.344791666666666
2021-11-07,28.260729166666668
2021-11-08,34.01894736842105
2021-11-09,75.90072916666666
2021-11-10,34.3175
2021-11-11,39.147395833333334
2021-11-12,36.36541666666667
2021-11-13,44.677708333333335
2021-11-14,49.42666666666667
2021-11-15,40.44770833333333
2021-11-16,25.278020833333333
2021-11-17,27.671666666666667
2021-11-18,29.360625
2021-11-19,29.689999999999998
2021-11-20,38.29979166666667
2021-11-21,26.908125
2021-11-22,36.9134375
2021-11-23,24.964791666666667
2021-11-24,21.161979166666665
2021-11-25,25.55395833333333
2021-11-26,34.54260416666667
2021-11-27,40.196041666666666
2021-11-28,38.936770833333334
2021-11-29,44.644375
2021-11-30,33.26947916666666
2021-12-01,32.68260416666667
2021-12-02,34.20521739130435
2021-12-03,28.47520833333333
2021-12-04,39.09395833333333
2021-12-05,21.994583333333335
2021-12-06,25.318541666666665
2021-12-07,37.446041666666666
2021-12-08,30.571979166666665
2021-12-09,42.46302083333333
2021-12-10,24.831979166666667
2021-12-11,24.982083333333335
2021-12-12,19.89708333333333
2021-12-13,25.28125
2021-12-14,24.615
2021-12-15,19.523854166666666
2021-12-16,29.558229166666667
2021-12-17,25.398541666666663
2021-12-18,17.098645833333332
2021-12-19,23.724375
2021-12-20,24.517187500000002
2021-12-21,27.295729166666664
2021-12-22,30.002499999999998
2021-12-23,21.5228125
2021-12-24,7.610833333333333
2021-12-25,36.121770833333336
2021-12-26,12.716354166666667
2021-12-27,27.883020833333333
2021-12-28,45.569895833333334
2021-12-29,35.9690625
2021-12-30,29.24291666666667
2021-12-31,31.024375000000003
2022-01-01,21.84239583333333
2022-01-02,24.027916666666666
2022-01-03,28.7440625
2022-01-04,22.2325
2022-01-05,23.342916666666667
2022-01-06,27.324270833333333
2022-01-07,67.7578125
2022-01-08,29.23645833333333
2022-01-09,17.662187499999998
2022-01-10,33.394687499999996
2022-01-11,29.324791666666666
2022-01-12,29.244791666666668
2022-01-13,38.51552083333333
2022-01-14,21.061875
2022-01-15,29.8875
2022-01-16,33.1909375
2022-01-17,27.78
2022-01-18,20.908958333333334
2022-01-19,21.946458333333336
2022-01-20,31.663854166666667
2022-01-21,34.35458333333333
2022-01-22,34.66791666666666
2022-01-23,27.12364583333333
2022-01-24,27.56447916666667
2022-01-25,24.303541666666664
2022-01-26,51.92645833333333
2022-01-27,31.34166666666667
2022-01-28,38.548125
2022-01-29,40.47052083333333
2022-01-30,30.266145833333336
2022-01-31,32.326770833333335
2022-02-01,18.83375
2022-02-02,8.208645833333334
2022-02-03,38.011562500000004
2022-02-04,51.42124999999999
2022-02-05,28.895729166666666
2022-02-06,21.91270833333333
2022-02-07,34.62739583333333
2022-02-08,29.253854166666667
2022-02-09,53.177812499999995
2022-02-10,32.062916666666666
2022-02-11,14.045729166666668
2022-02-12,22.296458333333334
2022-02-13,29.65427083333333
2022-02-14,19.695104166666667
2022-02-15,10.719791666666666
2022-02-16,9.006145833333333
2022-02-17,25.112916666666667
2022-02-18,35.169270833333336
2022-02-19,25.160520833333333
2022-02-20,16.9759375
2022-02-21,15.85375
2022-02-22,20.653958333333332
2022-02-23,105.07572916666668
2022-02-24,537.8077083333334
2022-02-25,43.42302083333333
2022-02-26,42.022708333333334
2022-02-27,28.446875000000002
2022-02-28,27.851458333333337
2022-03-01,35.033854166666664
2022-03-02,33.44833333333333
2022-03-03,49.435
2022-03-04,28.378020833333334
2022-03-05,32.99229166666667
2022-03-06,24.766562500000003
2022-03-07,34.79833333333333
2022-03-08,60.166875000000005
2022-03-09,51.96125
2022-03-10,33.43572916666667
2022-03-11,30.20375
2022-03-12,31.053854166666667
2022-03-13,10.984347826086957
2022-03-14,17.588229166666668
2022-03-15,43.375729166666666
2022-03-16,24.088333333333335
2022-03-17,14.501875
2022-03-18,28.542395833333334
2022-03-19,42.79208333333333
2022-03-20,12.259270833333334
2022-03-21,25.302916666666665
2022-03-22,25.241041666666664
2022-03-23,16.316666666666666
2022-03-24,34.10552083333334
2022-03-25,38.311770833333334
2022-03-26,61.478125
2022-03-27,27.269479166666667
2022-03-28,32.96697916666667
2022-03-29,28.2025
2022-03-30,43.51989583333333
2022-03-31,49.549375
2022-04-01,30.349999999999998
2022-04-02,49.326145833333335
2022-04-03,23.804374999999997
2022-04-04,113.191875
2022-04-05,44.71322916666667
2022-04-06,29.309583333333332
2022-04-07,24.840104166666666
2022-04-08,43.815625000000004
2022-04-09,36.6684375
2022-04-10,103.30677083333332
2022-04-11,62.23072916666666
2022-04-12,45.58020833333333
2022-04-13,59.67864583333333
2022-04-14,27.30666666666667
2022-04-15,51.188229166666666
2022-04-16,47.637708333333336
2022-04-17,60.526562500000004
2022-04-18,47.510416666666664
2022-04-19,47.34760416666666
2022-04-20,63.95520833333333
2022-04-21,35.62739583333333
2022-04-22,92.78375
2022-04-23,36.8284375
2022-04-24,42.42697916666667
2022-04-25,36.8934375
2022-04-26,45.635
2022-04-27,40.053125
2022-04-28,40.061875
2022-04-29,34.68510416666667
2022-04-30,49.86989583333334
2022-05-01,45.72677083333334
2022-05-02,76.66562499999999
2022-05-03,72.70197916666667
2022-05-04,61.208124999999995
2022-05-05,61.64489583333333
2022-05-06,60.360625
2022-05-07,48.20260416666667
2022-05-08,48.088125
2022-05-09,72.91291666666667
2022-05-10,72.92583333333333
2022-05-11,61.555104166666666
2022-05-12,78.69510416666667
2022-05-13,532.1682291666667
2022-05-14,54.670625
2022-05-15,35.121874999999996
2022-05-16,59.646875
2022-05-17,56.329479166666665
2022-05-18,76.14416666666666
2022-05-19,63.1753125
2022-05-20,117.05791666666666
2022-05-21,55.485104166666666
2022-05-22,46.51708333333334
2022-05-23,63.176770833333336
2022-05-24,83.81895833333333
2022-05-25,30.516875
2022-05-26,75.16791666666667
2022-05-27,66.20833333333333
2022-05-28,32.75447916666666
2022-05-29,39.1725
2022-05-30,49.6109375
2022-05-31,61.00385416666666
2022-06-01,65.53635416666667
2022-06-02,73.65458333333333
2022-06-03,65.63583333333334
2022-06-04,64.57375
2022-06-05,34.75145833333333
2022-06-06,60.6571875
2022-06-07,78.731875
2022-06-08,59.50229166666667
2022-06-09,73.52145833333333
2022-06-10,67.63604166666667
2022-06-11,57.89895833333333
2022-06-12,62.65020833333333
2022-06-13,75.018125
2022-06-14,61.6759375
2022-06-15,49.93635416666667
2022-06-16,57.930104166666666
2022-06-17,65.1725
2022-06-18,61.809583333333336
2022-06-19,55.74197916666666
2022-06-20,69.92364583333334
2022-06-21,69.92135416666666
2022-06-22,77.51583333333333
2022-06-23,70.32208333333334
2022-06-24,58.67083333333333
2022-06-25,61.82427083333334
2022-06-26,52.08145833333333
2022-06-27,63.60927083333333
2022-06-28,62.26
2022-06-29,69.82614583333334
2022-06-30,67.98322916666667
2022-07-01,64.52312500000001
2022-07-02,60.45885416666667
2022-07-03,51.559687499999995
2022-07-04,46.84
2022-07-05,58.359375
2022-07-06,56.263645833333335
2022-07-07,66.151875
2022-07-08,237.2721875
2022-07-09,387.53989583333333
2022-07-10,205.28270833333332
2022-07-11,113.00177083333334
2022-07-12,179.06916666666666
2022-07-13,1160.7022916666667
2022-07-14,54.23614583333333
2022-07-15,60.670625
2022-07-16,63.701458333333335
2022-07-17,242.28468750000002
2022-07-18,279.3253125
2022-07-19,68.34145833333334
2022-07-20,264.19416666666666
2022-07-21,80.39927083333333
2022-07-22,64.81979166666666
2022-07-23,58.91385416666666
2022-07-24,72.35552083333333
2022-07-25,71.32822916666667
2022-07-26,78.14864583333333
2022-07-27,84.7134375
2022-07-28,90.211875
2022-07-29,75.23406250000001
2022-07-30,84.46697916666666
2022-07-31,65.42177083333333
2022-08-01,67.0890625
2022-08-02,88.22770833333334
2022-08-03,107.54802083333334
2022-08-04,77.9175
2022-08-05,74.03822916666667
2022-08-06,61.29479166666667
2022-08-07,70.34604166666666
2022-08-08,132.03854166666667
2022-08-09,132.22875000000002
2022-08-10,73.14541666666666
2022-08-11,121.256875
2022-08-12,111.20947916666667
2022-08-13,105.49333333333334
2022-08-14,72.471875
2022-08-15,71.67427083333332
2022-08-16,104.80145833333334
2022-08-17,117.06635416666667
2022-08-18,88.88083333333333
2022-08-19,76.27989583333333
2022-08-20,69.484375
2022-08-21,79.19479166666666
2022-08-22,93.96614583333333
2022-08-23,106.2346875
2022-08-24,91.24385416666667
2022-08-25,110.29260416666666
2022-08-26,95.176875
2022-08-27,71.78489583333334
2022-08-28,78.12645833333333
2022-08-29,78.155
2022-08-30,74.1853125
2022-08-31,84.4990625
2022-09-01,81.91125
2022-09-02,76.31875000000001
2022-09-03,79.77968750000001
2022-09-04,60.95072916666667
2022-09-05,65.78864583333333
2022-09-06,146.80416666666667
2022-09-07,78.82260416666666
2022-09-08,67.00375
2022-09-09,61.96635416666667
2022-09-10,59.930104166666666
2022-09-11,74.5578125
2022-09-12,67.96958333333333
2022-09-13,59.263125
2022-09-14,55.963854166666664
2022-09-15,56.50239583333334
2022-09-16,59.835625
2022-09-17,54.28104166666666
2022-09-18,61.00447916666667
2022-09-19,66.95604166666666
2022-09-20,61.4234375
2022-09-21,61.51166666666666
2022-09-22,58.20416666666667
2022-09-23,60.069375
2022-09-24,52.107708333333335
2022-09-25,52.970625000000005
2022-09-26,52.537708333333335
2022-09-27,50.181666666666665
2022-09-28,50.1953125
2022-09-29,43.2840625
2022-09-30,39.451875
2022-10-01,38.65958333333334
2022-10-02,42.67916666666667
2022-10-03,42.00385416666666
2022-10-04,41.16395833333333
2022-10-05,49.90260416666666
2022-10-06,90.59083333333332
2022-10-07,53.37125
2022-10-08,53.507083333333334
2022-10-09,52.61729166666667
2022-10-10,49.63333333333333
2022-10-11,38.030520833333334
2022-10-12,114.35614583333334
2022-10-13,73.01427083333333
2022-10-14,42.81072916666667
2022-10-15,82.19854166666666
2022-10-16,57.901041666666664
2022-10-17,44.276875
2022-10-18,43.513020833333336
2022-10-19,34.537083333333335
2022-10-20,43.580729166666664
2022-10-21,32.40333333333333
2022-10-22,31.613125
2022-10-23,31.2246875
2022-10-24,36.013020833333336
2022-10-25,32.305729166666666
2022-10-26,26.257395833333334
2022-10-27,33.655833333333334
2022-10-28,52.31552083333333
2022-10-29,51.4140625
2022-10-30,48.65375
2022-10-31,43.83229166666666
2022-11-01,27.549270833333335
2022-11-02,19.801041666666666
2022-11-03,28.448645833333334
2022-11-04,10.824270833333335
2022-11-05,15.704791666666667
2022-11-06,50.5963
2022-11-07,41.13625
2022-11-08,25.58
2022-11-09,31.046875
2022-11-10,38.01625
2022-11-11,25.370833333333334
2022-11-12,34.56645833333334
2022-11-13,24.080833333333334
2022-11-14,36.219166666666666
2022-11-15,56.22333333333333
2022-11-16,88.50875
2022-11-17,41.0603125
2022-11-18,41.7640625
2022-11-19,71.46020833333334
2022-11-20,58.42572916666666
2022-11-21,50.0559375
2022-11-22,44.372395833333336
2022-11-23,48.407916666666665
2022-11-24,51.555416666666666
2022-11-25,23.323958333333334
2022-11-26,55.6284375
2022-11-27,60.161145833333336
2022-11-28,37.390625
2022-11-29,31.178124999999998
2022-11-30,47.7696875
2022-12-01,55.48447916666667
2022-12-02,62.22875
2022-12-03,32.3115625
2022-12-04,32.33895833333333
2022-12-05,28.133645833333333
2022-12-06,43.750729166666666
2022-12-07,50.28666666666667
2022-12-08,38.22354166666667
2022-12-09,49.17302083333333
2022-12-10,52.12625
2022-12-11,45.23864583333333
2022-12-12,24.819166666666664
2022-12-13,41.786875
2022-12-14,30.659791666666667
2022-12-15,37.7421875
2022-12-16,42.79208333333333
2022-12-17,53.89760416666667
2022-12-18,21.334999999999997
2022-12-19,33.3325
2022-12-20,39.17197916666667
2022-12-21,39.42166666666667
2022-12-22,20.665937500000002
2022-12-23,578.3892708333334
2022-12-24,63.13666666666666
2022-12-25,31.46166666666667
2022-12-26,24.141562500000003
2022-12-27,25.185625
2022-12-28,9.259583333333333
2022-12-29,14.696666666666667
2022-12-30,25.710624999999997
2022-12-31,4.562291666666667
2023-01-01,12.697395833333333
2023-01-02,11.53375
2023-01-03,22.02541666666667
2023-01-04,21.725104166666668
2023-01-05,30.633125000000003
2023-01-06,17.245833333333334
2023-01-07,22.145104166666666
2023-01-08,18.0265625
2023-01-09,17.33760416666667
2023-01-10,13.436250000000001
2023-01-11,16.359375
2023-01-12,10.734375
2023-01-13,25.311979166666664
2023-01-14,12.793437500000001
2023-01-15,5.095208333333333
2023-01-16,30.045937499999997
2023-01-17,30.418645833333333
2023-01-18,15.421041666666667
2023-01-19,19.50916666666667
2023-01-20,15.172708333333333
2023-01-21,18.698020833333334
2023-01-22,29.95895833333333
2023-01-23,26.118854166666665
2023-01-24,21.895729166666666
2023-01-25,16.607812499999998
2023-01-26,20.730833333333333
2023-01-27,17.540104166666666
2023-01-28,18.7275
2023-01-29,26.1203125
2023-01-30,116.83822916666666
2023-01-31,40.69927083333334
2023-02-01,42.624375
2023-02-02,41.497708333333335
2023-02-03,19.013229166666665
2023-02-04,5.255520833333334
2023-02-05,9.633750000000001
2023-02-06,0.324375
2023-02-07,13.484479166666667
2023-02-08,30.7378125
2023-02-09,19.42020833333333
2023-02-10,11.802916666666667
2023-02-11,24.7934375
2023-02-12,10.185729166666667
2023-02-13,18.643645833333334
2023-02-14,13.381562500000001
2023-02-15,16.784166666666668
2023-02-16,11.2475
2023-02-17,25.35020833333333
2023-02-18,14.2134375
2023-02-19,14.444375
2023-02-20,9.023645833333333
2023-02-21,11.679895833333333
2023-02-22,10.6796875
2023-02-23,7.679270833333334
2023-02-24,37.328541666666666
2023-02-25,45.19875
2023-02-26,15.497083333333334
2023-02-27,10.7403125
2023-02-28,17.3025
2023-03-01,30.8775
2023-03-02,21.761354166666667
2023-03-03,13.948333333333332
2023-03-04,25.224270833333335
2023-03-05,9.975520833333333
2023-03-06,20.707708333333333
2023-03-07,22.8834375
2023-03-08,28.786145833333332
2023-03-09,38.8440625
2023-03-10,29.374375
2023-03-11,17.095520833333335
2023-03-12,18.957391304347826
2023-03-13,18.401145833333334
2023-03-14,21.239895833333332
2023-03-15,13.080625
2023-03-16,14.8290625
2023-03-17,15.988854166666668
2023-03-18,20.349479166666665
2023-03-19,15.569270833333334
2023-03-20,12.798645833333333
2023-03-21,30.803854166666667
2023-03-22,19.627083333333335
2023-03-23,33.74125
2023-03-24,24.751875
2023-03-25,37.9290625
2023-03-26,38.30520833333333
2023-03-27,88.6978125
2023-03-28,17.2271875
2023-03-29,17.3034375
2023-03-30,15.990208333333333
2023-03-31,14.550937500000002
2023-04-01,14.871354166666668
2023-04-02,8.9028125
2023-04-03,28.27625
2023-04-04,15.042187499999999
2023-04-05,13.124791666666667
2023-04-06,17.2853125
2023-04-07,20.343333333333334
2023-04-08,26.268020833333335
2023-04-09,15.184270833333334
2023-04-10,24.90041666666667
2023-04-11,20.263020833333332
2023-04-12,15.556041666666667
2023-04-13,21.863333333333333
2023-04-14,15.552604166666667
2023-04-15,17.091979166666665
2023-04-16,22.131666666666664
2023-04-17,10.074166666666667
2023-04-18,18.19364583333333
2023-04-19,24.579166666666666
2023-04-20,25.376145833333336
2023-04-21,35.74520833333333
2023-04-22,11.780520833333334
2023-04-23,22.400833333333335
2023-04-24,23.859583333333333
2023-04-25,22.2546875
2023-04-26,28.910208333333333
2023-04-27,20.675833333333333
2023-04-28,14.935208333333334
2023-04-29,18.006979166666667
2023-04-30,13.868125
2023-05-01,55.57333333333333
2023-05-02,30.735312500000003
2023-05-03,26.058020833333334
2023-05-04,60.95229166666667
2023-05-05,34.1159375
2023-05-06,17.078333333333333
2023-05-07,10.8984375
2023-05-08,25.55666666666667
2023-05-09,17.100104166666664
2023-05-10,18.9075
2023-05-11,50.37395833333333
2023-05-12,29.614166666666666
2023-05-13,24.59364583333333
2023-05-14,26.731979166666665
2023-05-15,28.621875
2023-05-16,26.8665625
2023-05-17,23.141666666666666
2023-05-18,31.410520833333333
2023-05-19,28.42114583333333
2023-05-20,33.64666666666667
2023-05-21,25.598958333333332
2023-05-22,25.63416666666667
2023-05-23,36.395625
2023-05-24,38.53458333333334
2023-05-25,28.08010416666667
2023-05-26,27.133750000000003
2023-05-27,17.084062499999998
2023-05-28,16.63864583333333
2023-05-29,30.580416666666665
2023-05-30,19.770729166666666
2023-05-31,19.57229166666667
2023-06-01,26.2609375
2023-06-02,35.02
2023-06-03,26.9178125
2023-06-04,18.380937499999998
2023-06-05,25.483854166666664
2023-06-06,25.137708333333336
2023-06-07,24.2465625
2023-06-08,20.379479166666666
2023-06-09,35.178645833333334
2023-06-10,30.061458333333334
2023-06-11,24.622083333333332
